4.44 1.0 0.08
ConvexExteriorWall
30.5 17.5  6.6
31.0 17.5  6.6
31.0 20.5  6.6
30.5 20.5  6.6
30.5 17.5  9.6
31.0 17.5  9.6
31.0 20.5  9.6
30.5 20.5  9.6
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 0.0 20.5  6.6
 3.0 20.5  6.6
 3.0 21.0  6.6
 0.0 21.0  6.6
 0.0 20.5  9.6
 3.0 20.5  9.6
 3.0 21.0  9.6
 0.0 21.0  9.6
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
 3.0 20.5  6.6
 9.0 20.5  6.6
 9.0 21.0  6.6
 3.0 21.0  6.6
 3.0 20.5  7.6
 9.0 20.5  7.6
 9.0 21.0  7.6
 3.0 21.0  7.6
DielectricParameters
4.44 1.0 0.08
ConvexWindow
 3.0 20.5  7.6
 9.0 20.5  7.6
 9.0 21.0  7.6
 3.0 21.0  7.6
 3.0 20.5  8.6
 9.0 20.5  8.6
 9.0 21.0  8.6
 3.0 21.0  8.6
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverWindow
 3.0 20.5  8.6
 9.0 20.5  8.6
 9.0 21.0  8.6
 3.0 21.0  8.6
 3.0 20.5  9.6
 9.0 20.5  9.6
 9.0 21.0  9.6
 3.0 21.0  9.6
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
 9.0 20.5  6.6
13.0 20.5  6.6
13.0 21.0  6.6
 9.0 21.0  6.6
 9.0 20.5  9.6
13.0 20.5  9.6
13.0 21.0  9.6
 9.0 21.0  9.6
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
13.0 20.5  6.6
19.0 20.5  6.6
19.0 21.0  6.6
13.0 21.0  6.6
13.0 20.5  7.6
19.0 20.5  7.6
19.0 21.0  7.6
13.0 21.0  7.6
DielectricParameters
4.44 1.0 0.08
ConvexWindow
13.0 20.5  7.6
19.0 20.5  7.6
19.0 21.0  7.6
13.0 21.0  7.6
13.0 20.5  8.6
19.0 20.5  8.6
19.0 21.0  8.6
13.0 21.0  8.6
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverWindow
13.0 20.5  8.6
19.0 20.5  8.6
19.0 21.0  8.6
13.0 21.0  8.6
13.0 20.5  9.6
19.0 20.5  9.6
19.0 21.0  9.6
13.0 21.0  9.6
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
19.0 20.5  6.6
22.0 20.5  6.6
22.0 21.0  6.6
19.0 21.0  6.6
19.0 20.5  9.6
22.0 20.5  9.6
22.0 21.0  9.6
19.0 21.0  9.6
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
22.0 20.5  6.6
28.0 20.5  6.6
28.0 21.0  6.6
22.0 21.0  6.6
22.0 20.5  7.6
28.0 20.5  7.6
28.0 21.0  7.6
22.0 21.0  7.6
DielectricParameters
4.44 1.0 0.08
ConvexWindow
22.0 20.5  7.6
28.0 20.5  7.6
28.0 21.0  7.6
22.0 21.0  7.6
22.0 20.5  8.6
28.0 20.5  8.6
28.0 21.0  8.6
22.0 21.0  8.6
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverWindow
22.0 20.5  8.6
28.0 20.5  8.6
28.0 21.0  8.6
22.0 21.0  8.6
22.0 20.5  9.6
28.0 20.5  9.6
28.0 21.0  9.6
22.0 21.0  9.6
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
28.0 20.5  6.6
31.0 20.5  6.6
31.0 21.0  6.6
28.0 21.0  6.6
28.0 20.5  9.6
31.0 20.5  9.6
31.0 21.0  9.6
28.0 21.0  9.6
DielectricParameters
4.44 1.0 0.08
Floor
4
ConvexInteriorWall
 0.0  0.0  9.6
31.0  0.0  9.6
31.0 21.0  9.6 
 0.0 21.0  9.6 
 0.0  0.0 10.0
31.0  0.0 10.0
31.0 21.0 10.0 
 0.0 21.0 10.0 
DielectricParameters
4.0 1.0 0.04
