ConvexExteriorWall
61.5 38.5  0.2
62.0 38.5  0.2
62.0 41.5  0.2
61.5 41.5  0.2
61.5 38.5  3.2
62.0 38.5  3.2
62.0 41.5  3.2
61.5 41.5  3.2
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
31.0 41.5  0.2
34.0 41.5  0.2
34.0 42.0  0.2
31.0 42.0  0.2
31.0 41.5  3.2
34.0 41.5  3.2
34.0 42.0  3.2
31.0 42.0  3.2
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
34.0 41.5  0.2
40.0 41.5  0.2
40.0 42.0  0.2
34.0 42.0  0.2
34.0 41.5  1.2
40.0 41.5  1.2
40.0 42.0  1.2
34.0 42.0  1.2
DielectricParameters
4.44 1.0 0.08
ConvexWindow
34.0 41.5  1.2
40.0 41.5  1.2
40.0 42.0  1.2
34.0 42.0  1.2
34.0 41.5  2.2
40.0 41.5  2.2
40.0 42.0  2.2
34.0 42.0  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverWindow
34.0 41.5  2.2
40.0 41.5  2.2
40.0 42.0  2.2
34.0 42.0  2.2
34.0 41.5  3.2
40.0 41.5  3.2
40.0 42.0  3.2
34.0 42.0  3.2
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
40.0 41.5  0.2
44.0 41.5  0.2
44.0 42.0  0.2
40.0 42.0  0.2
40.0 41.5  3.2
44.0 41.5  3.2
44.0 42.0  3.2
40.0 42.0  3.2
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
44.0 41.5  0.2
50.0 41.5  0.2
50.0 42.0  0.2
44.0 42.0  0.2
44.0 41.5  1.2
50.0 41.5  1.2
50.0 42.0  1.2
44.0 42.0  1.2
DielectricParameters
4.44 1.0 0.08
ConvexWindow
34.0 41.5  1.2
50.0 41.5  1.2
50.0 42.0  1.2
34.0 42.0  1.2
34.0 41.5  2.2
50.0 41.5  2.2
50.0 42.0  2.2
34.0 42.0  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverWindow
34.0 41.5  2.2
50.0 41.5  2.2
50.0 42.0  2.2
34.0 42.0  2.2
34.0 41.5  3.2
50.0 41.5  3.2
50.0 42.0  3.2
34.0 42.0  3.2
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
50.0 41.5  0.2
53.0 41.5  0.2
53.0 42.0  0.2
50.0 42.0  0.2
50.0 41.5  3.2
53.0 41.5  3.2
53.0 42.0  3.2
50.0 42.0  3.2
DielectricParameters
4.44 1.0 0.08
ConvexUnderWindow
53.0 41.5  0.2
59.0 41.5  0.2
59.0 42.0  0.2
53.0 42.0  0.2
53.0 41.5  1.2
59.0 41.5  1.2
59.0 42.0  1.2
53.0 42.0  1.2
DielectricParameters
4.44 1.0 0.08
ConvexWindow
53.0 41.5  1.2
59.0 41.5  1.2
59.0 42.0  1.2
53.0 42.0  1.2
53.0 41.5  2.2
59.0 41.5  2.2
59.0 42.0  2.2
53.0 42.0  2.2
DielectricParameters
2.32  1.0  1.45e-3
ConvexOverWindow
53.0 41.5  2.2
59.0 41.5  2.2
59.0 42.0  2.2
53.0 42.0  2.2
53.0 41.5  3.2
59.0 41.5  3.2
59.0 42.0  3.2
53.0 42.0  3.2
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
59.0 41.5  0.2
62.0 41.5  0.2
62.0 42.0  0.2
59.0 42.0  0.2
59.0 41.5  3.2
62.0 41.5  3.2
62.0 42.0  3.2
59.0 42.0  3.2
DielectricParameters
4.44 1.0 0.08


Floor
2
ConvexInteriorWall
 0.0  0.0  3.2
62.0  0.0  3.2
62.0 42.0  3.2 
 0.0 42.0  3.2 
 0.0  0.0 3.4
62.0  0.0 3.4
62.0 42.0 3.4 
 0.0 42.0 3.4 
DielectricParameters
4.0 1.0 0.04
